season,episode,char,line
6,16,Ross," Hey, remember when I had a monkey?"
6,16,Chandler, Yeah.
6,16,Ross," Yeah, what, what was I thinking?"
6,16,Joey," (hes just picked up their bill) Hey! So, whats with the 20
percent tip? Did I do something wrong?"
6,16,Chandler, Twenty percent is a pretty generous tip Joe.
6,16,Joey," Yknow whats more generous than that?! Fifty percent!
Yknow whats even more generous than that?!!"
6,16,Chandler, I see where youre goin!
6,16,Ross, Whats up with the greed Joe?
6,16,Joey," All right, look Im sorry you guys, but its just that I gotta
get these new head shots made. And theyre really expensive, yknow? Im
down to like three! Well, actually two cause one of em I kinda blackened in
some teethWhy did I do that?! (Hits himself in the head.)"
6,16,Ross," Well isnt there something you can do to earn a little extra money? I
mean, cant-cant you pick up, I dont know, an extra shift here?"
6,16,Phoebe," Or, yknow, I used to beg for money. Of course it helps if
youve got yknow a little of this (she sticks her chest out and shakes it)
goin on. Wow! I still have it!"
6,16,Ross," Oh, wait! Wait! Dont you have an audition today? Yeah! Maybe
youll get that job!"
6,16,Joey," Oh, ha-ha-ha! Ooh! Wait a minute, I used to get medical experiments down
on me all the time!"
6,16,Chandler," (reminiscing) Ah, finally an explanation."
6,16,Joey," No-no! I used to get paid for all kinds of medical stuff, remember?
Lets see uh, well I dont want to donate sperm again. (To Ross) I really prefer
doing that at the home office yknow? (Ross nods his head.) Ooh-ooh, maybe they want
like some of my blood or-or spit or something, huh?"
6,16,Joey, Yeah?
6,16,Joey, Uhh do it?
6,16,Joey," Well, where was I? (Takes a sip of the coffee.)
Opening Credits
[Scene"
6,16,Ross, Hi!
6,16,Phoebe, Hey!
6,16,Ross," Hey, what have you guys been up to?"
6,16,Phoebe, Ohh! We went to a self-defense class today!
6,16,Ross, Wow!
6,16,Rachel," Yeah, kicking a guy in the crotch all morning really takes it out of ya!"
6,16,Joey, Takes it out of you? (Laughs.)
6,16,Phoebe," Now, we can kick anybodys ass!"
6,16,Rachel, Yeah!
6,16,Ross, After one class? I dont think so.
6,16,Rachel," What? You wanna see me self-defend myself?! Go over there (points) and
pretend youre a sexual predator! Go on! I dare ya!!"
6,16,Ross," Well, of course you can defend yourself from an attack you know is coming,
thats not enough. Look, I studying kara-tay for a long time, and theres a
concept you should really be familiar with. Its what the Japanese call (he holds two
fingers up to his temple, and he does this every time he says this word) unagi."
6,16,Rachel, Isnt that a kind of sushi?
6,16,Ross," No, its a concept!"
6,16,Phoebe, Yeah it is! It is! Its freshwater eel!
6,16,Ross," All right, maybe it means that too"
6,16,Rachel, Ohh! I would kill for a salmon skin roll right now!
6,16,Ross, Yknow what? Fine! Get attacked! I dont even care! 
6,16,Phoebe, (deadpan) Come on Ross. Were sorry. Please tell us what it is.
